2026-04-02T01:58:33Z,-24552.2,-14178.5,727.9,-1.876,-3.873,0.050
2026-04-02T01:59:33Z,-24664.0,-14410.4,730.9,-1.850,-3.858,0.049
2026-04-02T02:00:33Z,-24774.2,-14641.5,733.8,-1.825,-3.843,0.048
2026-04-02T02:01:33Z,-24882.9,-14871.6,736.7,-1.799,-3.828,0.048
2026-04-02T02:02:33Z,-24990.1,-15100.8,739.5,-1.776,-3.814,0.047
2026-04-02T02:03:33Z,-25096.1,-15329.2,742.3,-1.756,-3.800,0.046
2026-04-02T02:04:33Z,-25200.8,-15556.8,745.0,-1.732,-3.786,0.045
2026-04-02T02:05:33Z,-25303.9,-15783.5,747.7,-1.707,-3.771,0.045
2026-04-02T02:06:33Z,-25405.6,-16009.3,750.3,-1.684,-3.757,0.044
2026-04-02T02:07:33Z,-25506.0,-16234.3,752.9,-1.662,-3.743,0.043
2026-04-02T02:08:33Z,-25605.1,-16458.4,755.5,-1.640,-3.729,0.043
2026-04-02T02:09:33Z,-25702.9,-16681.7,758.0,-1.619,-3.715,0.042
2026-04-02T02:10:33Z,-25799.3,-16904.2,760.5,-1.598,-3.701,0.041
2026-04-02T02:11:33Z,-25894.6,-17125.9,763.0,-1.577,-3.687,0.041
2026-04-02T02:12:33Z,-25988.6,-17346.7,765.4,-1.556,-3.674,0.040
2026-04-02T02:13:33Z,-26081.3,-17566.7,767.8,-1.536,-3.660,0.040
2026-04-02T02:14:33Z,-26172.9,-17785.9,770.2,-1.516,-3.647,0.039
2026-04-02T02:15:33Z,-26263.3,-18004.3,772.5,-1.497,-3.633,0.038
2026-04-02T02:16:33Z,-26352.5,-18221.9,774.8,-1.477,-3.620,0.038
2026-04-02T02:17:33Z,-26440.5,-18438.7,777.0,-1.458,-3.607,0.037
2026-04-02T02:18:33Z,-26527.5,-18654.7,779.2,-1.439,-3.594,0.037
2026-04-02T02:19:33Z,-26613.3,-18869.9,781.4,-1.421,-3.581,0.036
2026-04-02T02:20:33Z,-26698.0,-19084.3,783.6,-1.403,-3.568,0.036
2026-04-02T02:21:33Z,-26781.6,-19298.0,785.7,-1.385,-3.555,0.035
2026-04-02T02:22:33Z,-26864.2,-19510.9,787.8,-1.367,-3.542,0.035
2026-04-02T02:23:33Z,-26945.7,-19723.0,789.8,-1.350,-3.529,0.034
2026-04-02T02:24:33Z,-27026.2,-19934.4,791.9,-1.333,-3.517,0.034
2026-04-02T02:25:33Z,-27105.6,-20145.0,793.9,-1.316,-3.504,0.033
2026-04-02T02:26:33Z,-27184.1,-20354.9,795.8,-1.299,-3.492,0.033
2026-04-02T02:27:33Z,-27261.5,-20564.0,797.8,-1.283,-3.479,0.032
2026-04-02T02:28:33Z,-27338.0,-20772.4,799.7,-1.266,-3.467,0.032
2026-04-02T02:29:33Z,-27413.5,-20980.1,801.6,-1.250,-3.455,0.031
2026-04-02T02:30:33Z,-27488.0,-21187.0,803.4,-1.234,-3.443,0.031
2026-04-02T02:31:33Z,-27561.6,-21393.2,805.2,-1.219,-3.431,0.030
2026-04-02T02:32:33Z,-27634.3,-21598.7,807.0,-1.203,-3.419,0.030
2026-04-02T02:33:33Z,-27706.1,-21803.4,808.8,-1.188,-3.407,0.029
2026-04-02T02:34:33Z,-27776.9,-22007.5,810.6,-1.173,-3.395,0.029
2026-04-02T02:35:33Z,-27846.9,-22210.8,812.3,-1.158,-3.383,0.028
2026-04-02T02:36:33Z,-27915.9,-22413.4,814.0,-1.144,-3.371,0.028
2026-04-02T02:37:33Z,-27984.1,-22615.3,815.6,-1.129,-3.360,0.028
2026-04-02T02:38:33Z,-28051.4,-22816.6,817.3,-1.115,-3.348,0.027
2026-04-02T02:39:33Z,-28117.9,-23017.1,818.9,-1.101,-3.337,0.027
2026-04-02T02:40:33Z,-28183.6,-23217.0,820.5,-1.087,-3.325,0.026
2026-04-02T02:41:33Z,-28248.4,-23416.1,822.1,-1.073,-3.314,0.026
2026-04-02T02:42:33Z,-28312.4,-23614.6,823.6,-1.060,-3.302,0.026
2026-04-02T02:43:33Z,-28375.5,-23812.4,825.1,-1.046,-3.291,0.025
2026-04-02T02:44:33Z,-28437.9,-24009.6,826.6,-1.033,-3.280,0.025
2026-04-02T02:45:33Z,-28499.5,-24206.0,828.1,-1.020,-3.269,0.024
2026-04-02T02:46:33Z,-28560.3,-24401.8,829.6,-1.007,-3.258,0.024
2026-04-02T02:47:33Z,-28620.4,-24597.0,831.0,-0.994,-3.247,0.024
2026-04-02T02:48:33Z,-28679.6,-24791.5,832.4,-0.982,-3.236,0.023
2026-04-02T02:49:33Z,-28738.2,-24985.3,833.8,-0.969,-3.225,0.023
2026-04-02T02:50:33Z,-28795.9,-25178.5,835.2,-0.957,-3.214,0.023
2026-04-02T02:51:33Z,-28853.0,-25371.0,836.5,-0.944,-3.204,0.022
2026-04-02T02:52:33Z,-28909.3,-25562.9,837.8,-0.932,-3.193,0.022
2026-04-02T02:53:33Z,-28964.8,-25754.2,839.1,-0.920,-3.182,0.022
2026-04-02T02:54:33Z,-29019.7,-25944.8,840.4,-0.909,-3.172,0.021
2026-04-02T02:55:33Z,-29073.9,-26134.8,841.7,-0.897,-3.161,0.021
2026-04-02T02:56:33Z,-29127.3,-26324.2,842.9,-0.885,-3.151,0.021
2026-04-02T02:57:33Z,-29180.1,-26513.0,844.1,-0.874,-3.141,0.020
2026-04-02T02:58:33Z,-29232.2,-26701.1,845.3,-0.863,-3.130,0.020
2026-04-02T02:59:33Z,-29283.6,-26888.6,846.5,-0.851,-3.120,0.020
2026-04-02T03:00:33Z,-29334.4,-27075.5,847.7,-0.840,-3.110,0.019
2026-04-02T03:01:33Z,-29384.5,-27261.8,848.8,-0.829,-3.100,0.019
2026-04-02T03:02:33Z,-29433.9,-27447.5,850.0,-0.818,-3.090,0.019
2026-04-02T03:03:33Z,-29482.7,-27632.5,851.1,-0.808,-3.079,0.018
2026-04-02T03:04:33Z,-29530.8,-27817.0,852.2,-0.797,-3.070,0.018
2026-04-02T03:05:33Z,-29578.3,-28000.9,853.2,-0.785,-3.061,0.017
2026-04-02T03:06:33Z,-29625.1,-28184.2,854.2,-0.776,-3.050,0.017
2026-04-02T03:07:33Z,-29671.4,-28366.9,855.3,-0.767,-3.039,0.018
2026-04-02T03:08:33Z,-29717.1,-28549.0,856.3,-0.756,-3.030,0.017
2026-04-02T03:09:33Z,-29762.1,-28730.5,857.3,-0.744,-3.021,0.016
2026-04-02T03:10:33Z,-29806.4,-28911.5,858.3,-0.734,-3.011,0.016
2026-04-02T03:11:33Z,-29850.2,-29091.8,859.2,-0.724,-3.001,0.016
2026-04-02T03:12:33Z,-29893.3,-29271.6,860.2,-0.714,-2.992,0.016
2026-04-02T03:13:33Z,-29935.8,-29450.9,861.1,-0.704,-2.982,0.015
2026-04-02T03:14:33Z,-29977.8,-29629.5,862.0,-0.695,-2.973,0.015
2026-04-02T03:15:33Z,-30019.2,-29807.6,862.9,-0.685,-2.963,0.015
2026-04-02T03:16:33Z,-30060.0,-29985.1,863.8,-0.676,-2.954,0.014
2026-04-02T03:17:33Z,-30100.3,-30162.1,864.6,-0.666,-2.945,0.014
2026-04-02T03:18:33Z,-30140.0,-30338.5,865.5,-0.657,-2.935,0.014
2026-04-02T03:19:33Z,-30179.1,-30514.3,866.3,-0.648,-2.926,0.014
2026-04-02T03:20:33Z,-30217.7,-30689.6,867.1,-0.639,-2.917,0.013
2026-04-02T03:21:33Z,-30255.8,-30864.4,867.9,-0.630,-2.908,0.013
2026-04-02T03:22:33Z,-30293.3,-31038.5,868.7,-0.621,-2.899,0.013
2026-04-02T03:23:33Z,-30330.3,-31212.2,869.4,-0.612,-2.890,0.013
2026-04-02T03:24:33Z,-30366.7,-31385.3,870.2,-0.604,-2.881,0.012
2026-04-02T03:25:33Z,-30402.6,-31557.9,870.9,-0.594,-2.872,0.012
2026-04-02T03:26:33Z,-30438.1,-31729.9,871.6,-0.584,-2.863,0.012
2026-04-02T03:27:33Z,-30472.1,-31901.4,872.3,-0.562,-2.854,0.011
2026-04-02T03:28:33Z,-30506.0,-32073.1,871.4,-0.554,-2.846,0.010
2026-04-02T03:29:33Z,-30539.0,-32243.5,872.0,-0.546,-2.837,0.010
2026-04-02T03:30:33Z,-30571.5,-32413.5,872.6,-0.538,-2.828,0.010
2026-04-02T03:31:33Z,-30603.5,-32582.9,873.2,-0.529,-2.819,0.009
2026-04-02T03:32:33Z,-30635.0,-32751.8,873.7,-0.521,-2.811,0.009
2026-04-02T03:33:33Z,-30666.1,-32920.2,874.2,-0.513,-2.802,0.009
2026-04-02T03:34:33Z,-30696.6,-33088.1,874.8,-0.505,-2.793,0.009
2026-04-02T03:35:33Z,-30726.7,-33255.4,875.3,-0.497,-2.785,0.008
2026-04-02T03:36:33Z,-30756.3,-33422.2,875.8,-0.489,-2.776,0.008
2026-04-02T03:37:33Z,-30785.4,-33588.6,876.3,-0.481,-2.768,0.008
2026-04-02T03:38:33Z,-30814.0,-33754.4,876.7,-0.474,-2.759,0.008
2026-04-02T03:39:33Z,-30842.2,-33919.7,877.2,-0.466,-2.751,0.008
2026-04-02T03:40:33Z,-30870.0,-34084.5,877.6,-0.458,-2.742,0.007
2026-04-02T03:41:33Z,-30897.2,-34248.8,878.1,-0.451,-2.734,0.007
2026-04-02T03:42:33Z,-30924.1,-34412.6,878.5,-0.443,-2.726,0.007
2026-04-02T03:43:33Z,-30950.4,-34575.9,878.9,-0.436,-2.718,0.007
2026-04-02T03:44:33Z,-30976.4,-34738.7,879.3,-0.429,-2.709,0.006
2026-04-02T03:45:33Z,-31001.8,-34901.0,879.7,-0.421,-2.701,0.006
2026-04-02T03:46:33Z,-31026.9,-35062.8,880.0,-0.414,-2.693,0.006
2026-04-02T03:47:33Z,-31051.5,-35224.1,880.4,-0.407,-2.685,0.006
2026-04-02T03:48:33Z,-31075.7,-35385.0,880.7,-0.400,-2.677,0.006
2026-04-02T03:49:33Z,-31099.5,-35545.3,881.1,-0.393,-2.669,0.005
2026-04-02T03:50:33Z,-31122.8,-35705.2,881.4,-0.385,-2.660,0.005
2026-04-02T03:51:33Z,-31145.7,-35864.6,881.7,-0.379,-2.652,0.005
2026-04-02T03:52:33Z,-31168.2,-36023.5,882.0,-0.372,-2.644,0.005
2026-04-02T03:53:33Z,-31190.3,-36181.9,882.3,-0.365,-2.637,0.005
2026-04-02T03:54:33Z,-31212.0,-36339.9,882.6,-0.358,-2.629,0.004
2026-04-02T03:55:33Z,-31233.3,-36497.3,882.8,-0.351,-2.621,0.004
2026-04-02T03:56:33Z,-31254.1,-36654.4,883.1,-0.344,-2.613,0.004
2026-04-02T03:57:33Z,-31274.6,-36810.9,883.3,-0.338,-2.605,0.004
2026-04-02T03:58:33Z,-31294.7,-36967.0,883.5,-0.331,-2.597,0.004
2026-04-02T03:59:33Z,-31314.4,-37122.6,883.8,-0.325,-2.589,0.004
2026-04-02T04:00:33Z,-31333.6,-37277.7,884.0,-0.318,-2.582,0.003
2026-04-02T04:01:33Z,-31352.5,-37432.4,884.2,-0.312,-2.574,0.003
2026-04-02T04:02:33Z,-31371.0,-37586.6,884.3,-0.305,-2.566,0.003
2026-04-02T04:03:33Z,-31389.2,-37740.3,884.5,-0.299,-2.559,0.003
2026-04-02T04:04:33Z,-31406.9,-37893.6,884.7,-0.293,-2.551,0.003
2026-04-02T04:05:33Z,-31424.3,-38046.5,884.8,-0.286,-2.544,0.002
2026-04-02T04:06:33Z,-31441.3,-38198.9,885.0,-0.280,-2.536,0.002
2026-04-02T04:07:33Z,-31457.9,-38350.8,885.1,-0.274,-2.528,0.002
2026-04-02T04:08:33Z,-31474.1,-38502.3,885.2,-0.268,-2.521,0.002
2026-04-02T04:09:33Z,-31490.0,-38653.3,885.3,-0.262,-2.513,0.002
2026-04-02T04:10:33Z,-31505.5,-38803.9,885.4,-0.256,-2.506,0.002
2026-04-02T04:11:33Z,-31520.7,-38954.0,885.5,-0.250,-2.499,0.001
2026-04-02T04:12:33Z,-31535.5,-39103.7,885.6,-0.244,-2.491,0.001
2026-04-02T04:13:33Z,-31549.9,-39253.0,885.7,-0.238,-2.484,0.001
2026-04-02T04:14:33Z,-31564.0,-39401.8,885.7,-0.232,-2.477,0.001
2026-04-02T04:15:33Z,-31577.7,-39550.2,885.8,-0.226,-2.469,0.001
2026-04-02T04:16:33Z,-31591.1,-39698.1,885.8,-0.220,-2.462,0.001
2026-04-02T04:17:33Z,-31604.1,-39845.6,885.8,-0.214,-2.455,0.000
2026-04-02T04:18:33Z,-31616.8,-39992.7,885.9,-0.209,-2.447,0.000
2026-04-02T04:19:33Z,-31629.2,-40139.3,885.9,-0.203,-2.440,0.000
2026-04-02T04:20:33Z,-31641.2,-40285.5,885.9,-0.197,-2.433,-0.000
2026-04-02T04:21:33Z,-31652.9,-40431.3,885.9,-0.192,-2.426,-0.000
2026-04-02T04:22:33Z,-31664.2,-40576.6,885.9,-0.186,-2.419,-0.000
2026-04-02T04:23:33Z,-31675.2,-40721.5,885.8,-0.181,-2.412,-0.001
2026-04-02T04:24:33Z,-31685.9,-40866.0,885.8,-0.175,-2.405,-0.001
2026-04-02T04:25:33Z,-31696.2,-41010.1,885.7,-0.170,-2.398,-0.001
2026-04-02T04:26:33Z,-31706.2,-41153.7,885.7,-0.164,-2.391,-0.001
2026-04-02T04:27:33Z,-31715.9,-41296.9,885.6,-0.159,-2.384,-0.001
2026-04-02T04:28:33Z,-31725.3,-41439.7,885.6,-0.154,-2.377,-0.001
2026-04-02T04:29:33Z,-31734.4,-41582.1,885.5,-0.148,-2.370,-0.001
2026-04-02T04:30:33Z,-31743.1,-41724.1,885.4,-0.143,-2.363,-0.002
2026-04-02T04:31:33Z,-31751.5,-41865.6,885.3,-0.138,-2.356,-0.002
2026-04-02T04:32:33Z,-31759.6,-42006.8,885.2,-0.132,-2.349,-0.002
2026-04-02T04:33:33Z,-31767.4,-42147.5,885.1,-0.127,-2.342,-0.002
2026-04-02T04:34:33Z,-31774.9,-42287.8,884.9,-0.122,-2.335,-0.002
2026-04-02T04:35:33Z,-31782.0,-42427.7,884.8,-0.117,-2.328,-0.002
2026-04-02T04:36:33Z,-31788.9,-42567.2,884.7,-0.112,-2.322,-0.002
2026-04-02T04:37:33Z,-31795.5,-42706.3,884.5,-0.107,-2.315,-0.003
2026-04-02T04:38:33Z,-31801.7,-42845.0,884.4,-0.102,-2.308,-0.003
2026-04-02T04:39:33Z,-31807.7,-42983.3,884.2,-0.097,-2.301,-0.003
2026-04-02T04:40:33Z,-31813.4,-43121.2,884.0,-0.092,-2.295,-0.003
2026-04-02T04:41:33Z,-31818.7,-43258.6,883.8,-0.087,-2.288,-0.003
2026-04-02T04:42:33Z,-31823.8,-43395.7,883.6,-0.082,-2.281,-0.003
2026-04-02T04:43:33Z,-31828.6,-43532.4,883.4,-0.077,-2.275,-0.003
2026-04-02T04:44:33Z,-31833.1,-43668.6,883.2,-0.072,-2.268,-0.004
2026-04-02T04:45:33Z,-31837.3,-43804.5,883.0,-0.068,-2.261,-0.004
2026-04-02T04:46:33Z,-31841.2,-43940.0,882.8,-0.063,-2.255,-0.004
2026-04-02T04:47:33Z,-31844.8,-44075.1,882.6,-0.058,-2.248,-0.004
2026-04-02T04:48:33Z,-31848.1,-44209.8,882.3,-0.053,-2.242,-0.004
2026-04-02T04:49:33Z,-31851.2,-44344.1,882.1,-0.049,-2.235,-0.004
2026-04-02T04:50:33Z,-31854.0,-44478.0,881.8,-0.044,-2.229,-0.004
2026-04-02T04:51:33Z,-31856.5,-44611.5,881.6,-0.039,-2.222,-0.004
2026-04-02T04:52:33Z,-31858.7,-44744.7,881.3,-0.035,-2.216,-0.005
2026-04-02T04:53:33Z,-31860.6,-44877.4,881.0,-0.030,-2.209,-0.005
2026-04-02T04:54:33Z,-31862.3,-45009.8,880.7,-0.026,-2.203,-0.005
2026-04-02T04:55:33Z,-31863.7,-45141.7,880.4,-0.021,-2.196,-0.005
2026-04-02T04:56:33Z,-31864.8,-45273.3,880.1,-0.017,-2.190,-0.005
2026-04-02T04:57:33Z,-31865.7,-45404.5,879.8,-0.012,-2.184,-0.005
2026-04-02T04:58:33Z,-31866.3,-45535.4,879.5,-0.008,-2.177,-0.005
2026-04-02T04:59:33Z,-31866.6,-45665.8,879.2,-0.003,-2.171,-0.005
2026-04-02T05:00:33Z,-31866.7,-45795.9,878.9,0.001,-2.165,-0.006
2026-04-02T05:01:33Z,-31866.5,-45925.6,878.5,0.006,-2.158,-0.006
2026-04-02T05:02:33Z,-31866.0,-46054.9,878.2,0.010,-2.152,-0.006
2026-04-02T05:03:33Z,-31865.3,-46183.8,877.8,0.014,-2.146,-0.006
2026-04-02T05:04:33Z,-31864.3,-46312.4,877.5,0.019,-2.140,-0.006
2026-04-02T05:05:33Z,-31863.1,-46440.6,877.1,0.023,-2.133,-0.006
2026-04-02T05:06:33Z,-31861.6,-46568.4,876.7,0.027,-2.127,-0.006
2026-04-02T05:07:33Z,-31859.8,-46695.8,876.3,0.031,-2.121,-0.006
2026-04-02T05:08:33Z,-31857.8,-46822.9,876.0,0.036,-2.115,-0.007
2026-04-02T05:09:33Z,-31855.6,-46949.6,875.6,0.040,-2.109,-0.007
2026-04-02T05:10:33Z,-31853.0,-47075.9,875.2,0.044,-2.102,-0.007
2026-04-02T05:11:33Z,-31850.3,-47201.9,874.7,0.048,-2.096,-0.007
2026-04-02T05:12:33Z,-31847.3,-47327.5,874.3,0.052,-2.090,-0.007
2026-04-02T05:13:33Z,-31844.0,-47452.7,873.9,0.056,-2.084,-0.007
2026-04-02T05:14:33Z,-31840.5,-47577.6,873.5,0.060,-2.078,-0.007
2026-04-02T05:15:33Z,-31836.8,-47702.1,873.1,0.064,-2.072,-0.007
2026-04-02T05:16:33Z,-31832.8,-47826.2,872.6,0.068,-2.066,-0.007
2026-04-02T05:17:33Z,-31828.6,-47950.0,872.2,0.072,-2.060,-0.008
2026-04-02T05:18:33Z,-31824.2,-48073.4,871.7,0.076,-2.054,-0.008
2026-04-02T05:19:33Z,-31819.5,-48196.5,871.2,0.080,-2.048,-0.008
2026-04-02T05:20:33Z,-31814.5,-48319.2,870.8,0.084,-2.042,-0.008
2026-04-02T05:21:33Z,-31809.4,-48441.5,870.3,0.088,-2.036,-0.008
2026-04-02T05:22:33Z,-31804.0,-48563.5,869.8,0.092,-2.030,-0.008
2026-04-02T05:23:33Z,-31798.3,-48685.2,869.3,0.096,-2.024,-0.008
2026-04-02T05:24:33Z,-31792.4,-48806.4,868.8,0.100,-2.018,-0.008
2026-04-02T05:25:33Z,-31786.3,-48927.3,868.3,0.104,-2.012,-0.008
2026-04-02T05:26:33Z,-31780.0,-49047.9,867.8,0.107,-2.006,-0.008
2026-04-02T05:27:33Z,-31773.5,-49168.1,867.3,0.111,-2.001,-0.009
2026-04-02T05:28:33Z,-31766.7,-49288.0,866.8,0.115,-1.995,-0.009
2026-04-02T05:29:33Z,-31759.7,-49407.5,866.3,0.119,-1.989,-0.009
2026-04-02T05:30:33Z,-31752.4,-49526.7,865.8,0.122,-1.983,-0.009
2026-04-02T05:31:33Z,-31745.0,-49645.5,865.2,0.126,-1.977,-0.009
2026-04-02T05:32:33Z,-31737.3,-49763.9,864.7,0.130,-1.972,-0.009
2026-04-02T05:33:33Z,-31729.4,-49882.1,864.1,0.134,-1.966,-0.009
2026-04-02T05:34:33Z,-31721.3,-49999.8,863.6,0.137,-1.960,-0.009
2026-04-02T05:35:33Z,-31712.9,-50117.3,863.0,0.141,-1.954,-0.009
2026-04-02T05:36:33Z,-31704.4,-50234.3,862.4,0.144,-1.948,-0.009
2026-04-02T05:37:33Z,-31695.6,-50351.1,861.9,0.148,-1.943,-0.010
2026-04-02T05:38:33Z,-31686.6,-50467.5,861.3,0.152,-1.937,-0.010
2026-04-02T05:39:33Z,-31677.4,-50583.5,860.7,0.155,-1.931,-0.010
2026-04-02T05:40:33Z,-31668.0,-50699.2,860.1,0.159,-1.926,-0.010
2026-04-02T05:41:33Z,-31658.3,-50814.6,859.5,0.162,-1.920,-0.010
2026-04-02T05:42:33Z,-31648.5,-50929.6,858.9,0.166,-1.914,-0.010
2026-04-02T05:43:33Z,-31638.4,-51044.3,858.3,0.169,-1.909,-0.010
2026-04-02T05:44:33Z,-31628.2,-51158.7,857.7,0.173,-1.903,-0.010
2026-04-02T05:45:33Z,-31617.7,-51272.7,857.1,0.176,-1.897,-0.010
2026-04-02T05:46:33Z,-31607.0,-51386.4,856.5,0.180,-1.892,-0.010
2026-04-02T05:47:33Z,-31596.1,-51499.7,855.8,0.183,-1.886,-0.011
2026-04-02T05:48:33Z,-31585.0,-51612.7,855.2,0.187,-1.881,-0.011
2026-04-02T05:49:33Z,-31573.7,-51725.4,854.6,0.190,-1.875,-0.011
2026-04-02T05:50:33Z,-31562.2,-51837.7,853.9,0.193,-1.870,-0.011
2026-04-02T05:51:33Z,-31550.5,-51949.7,853.3,0.197,-1.864,-0.011
2026-04-02T05:52:33Z,-31538.6,-52061.4,852.6,0.200,-1.859,-0.011
2026-04-02T05:53:33Z,-31526.5,-52172.8,851.9,0.203,-1.853,-0.011
2026-04-02T05:54:33Z,-31514.2,-52283.8,851.3,0.207,-1.847,-0.011
2026-04-02T05:55:33Z,-31501.7,-52394.5,850.6,0.210,-1.842,-0.011
2026-04-02T05:56:33Z,-31489.0,-52504.8,849.9,0.213,-1.837,-0.011
2026-04-02T05:57:33Z,-31476.1,-52614.8,849.2,0.217,-1.831,-0.011
2026-04-02T05:58:33Z,-31463.0,-52724.5,848.6,0.220,-1.826,-0.012
2026-04-02T05:59:33Z,-31449.7,-52833.9,847.9,0.223,-1.820,-0.012
2026-04-02T06:00:33Z,-31436.2,-52943.0,847.2,0.226,-1.815,-0.012
2026-04-02T06:01:33Z,-31422.6,-53051.7,846.5,0.230,-1.809,-0.012
2026-04-02T06:02:33Z,-31408.7,-53160.1,845.7,0.233,-1.804,-0.012
2026-04-02T06:03:33Z,-31394.6,-53268.2,845.0,0.236,-1.799,-0.012
2026-04-02T06:04:33Z,-31380.4,-53375.9,844.3,0.239,-1.793,-0.012
2026-04-02T06:05:33Z,-31365.9,-53483.3,843.6,0.242,-1.788,-0.012
2026-04-02T06:06:33Z,-31351.3,-53590.4,842.9,0.245,-1.782,-0.012
2026-04-02T06:07:33Z,-31336.5,-53697.2,842.1,0.249,-1.777,-0.012
2026-04-02T06:08:33Z,-31321.5,-53803.7,841.4,0.252,-1.772,-0.012
2026-04-02T06:09:33Z,-31306.3,-53909.8,840.6,0.255,-1.766,-0.012
2026-04-02T06:10:33Z,-31290.9,-54015.7,839.9,0.258,-1.761,-0.013
2026-04-02T06:11:33Z,-31275.4,-54121.2,839.1,0.261,-1.756,-0.013
2026-04-02T06:12:33Z,-31259.6,-54226.4,838.4,0.264,-1.750,-0.013
2026-04-02T06:13:33Z,-31243.7,-54331.2,837.6,0.267,-1.745,-0.013
2026-04-02T06:14:33Z,-31227.6,-54435.8,836.8,0.270,-1.740,-0.013
2026-04-02T06:15:33Z,-31211.3,-54540.0,836.1,0.273,-1.735,-0.013
2026-04-02T06:16:33Z,-31194.8,-54643.9,835.3,0.276,-1.729,-0.013
2026-04-02T06:17:33Z,-31178.2,-54747.6,834.5,0.279,-1.724,-0.013
2026-04-02T06:18:33Z,-31161.3,-54850.8,833.7,0.282,-1.719,-0.013
2026-04-02T06:19:33Z,-31144.3,-54953.8,832.9,0.285,-1.714,-0.013
2026-04-02T06:20:33Z,-31127.1,-55056.5,832.1,0.288,-1.709,-0.013
2026-04-02T06:21:33Z,-31109.8,-55158.8,831.3,0.291,-1.703,-0.013
2026-04-02T06:22:33Z,-31092.2,-55260.9,830.5,0.294,-1.698,-0.014
2026-04-02T06:23:33Z,-31074.5,-55362.6,829.7,0.297,-1.693,-0.014
2026-04-02T06:24:33Z,-31056.6,-55464.0,828.9,0.300,-1.688,-0.014
2026-04-02T06:25:33Z,-31038.6,-55565.2,828.0,0.302,-1.683,-0.014
2026-04-02T06:26:33Z,-31020.4,-55666.0,827.2,0.305,-1.677,-0.014
2026-04-02T06:27:33Z,-31002.0,-55766.5,826.4,0.308,-1.672,-0.014
2026-04-02T06:28:33Z,-30983.4,-55866.6,825.6,0.311,-1.667,-0.014
2026-04-02T06:29:33Z,-30964.6,-55966.5,824.7,0.314,-1.662,-0.014
2026-04-02T06:30:33Z,-30945.7,-56066.1,823.9,0.317,-1.657,-0.014
2026-04-02T06:31:33Z,-30926.6,-56165.4,823.0,0.319,-1.652,-0.014
2026-04-02T06:32:33Z,-30907.4,-56264.3,822.2,0.322,-1.647,-0.014
2026-04-02T06:33:33Z,-30888.0,-56363.0,821.3,0.325,-1.642,-0.014
2026-04-02T06:34:33Z,-30868.4,-56461.3,820.4,0.328,-1.637,-0.014
2026-04-02T06:35:33Z,-30848.6,-56559.4,819.6,0.331,-1.632,-0.014
2026-04-02T06:36:33Z,-30828.7,-56657.1,818.7,0.333,-1.627,-0.015
2026-04-02T06:37:33Z,-30808.6,-56754.6,817.8,0.336,-1.621,-0.015
2026-04-02T06:38:33Z,-30788.4,-56851.7,816.9,0.339,-1.616,-0.015
2026-04-02T06:39:33Z,-30768.0,-56948.5,816.1,0.342,-1.611,-0.015
2026-04-02T06:40:33Z,-30747.4,-57045.1,815.2,0.344,-1.606,-0.015
2026-04-02T06:41:33Z,-30726.7,-57141.3,814.3,0.347,-1.601,-0.015
2026-04-02T06:42:33Z,-30705.8,-57237.2,813.4,0.350,-1.596,-0.015
2026-04-02T06:43:33Z,-30684.7,-57332.9,812.5,0.352,-1.591,-0.015
2026-04-02T06:44:33Z,-30663.5,-57428.2,811.6,0.355,-1.586,-0.015
2026-04-02T06:45:33Z,-30642.1,-57523.3,810.7,0.358,-1.581,-0.015
2026-04-02T06:46:33Z,-30620.6,-57618.0,809.7,0.360,-1.577,-0.015
2026-04-02T06:47:33Z,-30598.9,-57712.4,808.8,0.363,-1.572,-0.015
2026-04-02T06:48:33Z,-30577.0,-57806.6,807.9,0.365,-1.567,-0.015
2026-04-02T06:49:33Z,-30555.0,-57900.4,807.0,0.368,-1.562,-0.015
2026-04-02T06:50:33Z,-30532.9,-57994.0,806.0,0.371,-1.557,-0.016
2026-04-02T06:51:33Z,-30510.5,-58087.2,805.1,0.373,-1.552,-0.016
2026-04-02T06:52:33Z,-30488.1,-58180.2,804.2,0.376,-1.547,-0.016
2026-04-02T06:53:33Z,-30465.4,-58272.9,803.2,0.378,-1.542,-0.016
2026-04-02T06:54:33Z,-30442.7,-58365.2,802.3,0.381,-1.537,-0.016
2026-04-02T06:55:33Z,-30419.7,-58457.3,801.3,0.384,-1.532,-0.016
2026-04-02T06:56:33Z,-30396.6,-58549.1,800.4,0.386,-1.527,-0.016
2026-04-02T06:57:33Z,-30373.4,-58640.6,799.4,0.389,-1.522,-0.016
2026-04-02T06:58:33Z,-30350.0,-58731.8,798.5,0.391,-1.518,-0.016
2026-04-02T06:59:33Z,-30326.5,-58822.7,797.5,0.394,-1.513,-0.016
2026-04-02T07:00:33Z,-30302.8,-58913.3,796.5,0.396,-1.508,-0.016
2026-04-02T07:01:33Z,-30278.9,-59003.6,795.5,0.399,-1.503,-0.016
2026-04-02T07:02:33Z,-30254.9,-59093.7,794.6,0.401,-1.498,-0.016
2026-04-02T07:03:33Z,-30230.8,-59183.4,793.6,0.404,-1.493,-0.016
2026-04-02T07:04:33Z,-30206.5,-59272.9,792.6,0.406,-1.489,-0.016
2026-04-02T07:05:33Z,-30182.1,-59362.1,791.6,0.408,-1.484,-0.017
2026-04-02T07:06:33Z,-30157.5,-59450.9,790.6,0.411,-1.479,-0.017
2026-04-02T07:07:33Z,-30132.8,-59539.5,789.6,0.413,-1.474,-0.017
